Date;Open;High;Low;Close;Adj Close;Volume
18/02/2020;1630;1650;1590;1590;1427,868652;8778800
19/02/2020;1595;1600;1550;1560;1400,927734;13881300
20/02/2020;1560;1590;1540;1560;1400,927734;11534900
21/02/2020;1560;1570;1540;1555;1396,4375;7062500
24/02/2020;1545;1560;1500;1510;1356,026245;9370900
25/02/2020;1510;1555;1505;1550;1391,94751;9023000
26/02/2020;1550;1555;1505;1525;1369,496704;12253600
27/02/2020;1525;1525;1495;1500;1347,046021;19117200
28/02/2020;1450;1520;1430;1515;1360,516357;20747200
02/03/2020;1500;1515;1435;1450;1302,144287;20061500
03/03/2020;1450;1510;1450;1465;1315,614868;14059400
04/03/2020;1470;1545;1465;1535;1378,476929;8613400
05/03/2020;1540;1550;1470;1485;1333,575439;8597300
06/03/2020;1480;1480;1445;1460;1311,124634;5306100
09/03/2020;1400;1420;1370;1395;1252,752686;21716900
10/03/2020;1395;1450;1370;1430;1284,183716;15901500
11/03/2020;1455;1455;1390;1410;1266,223145;16770800
12/03/2020;1390;1390;1320;1355;1216,831421;16413400
13/03/2020;1355;1355;1355;1355;1216,831421;0
16/03/2020;1380;1380;1310;1310;1176,420166;15934600
17/03/2020;1295;1300;1220;1240;1113,557983;19395000
18/03/2020;1220;1295;1155;1225;1100,087524;16289100
19/03/2020;1215;1215;1140;1140;1023,754944;8746100
20/03/2020;1065;1125;1065;1115;1001,304138;30277900
23/03/2020;1115;1115;1040;1040;933,951843;21803500
24/03/2020;1040;1110;970;1100;987,833618;29094800
26/03/2020;1100;1340;1095;1275;1144,989014;28193500
27/03/2020;1275;1365;1200;1310;1176,420166;27042000
30/03/2020;1310;1325;1230;1300;1167,439819;10121600
31/03/2020;1300;1360;1270;1300;1167,439819;17014700
01/04/2020;1300;1335;1250;1290;1158,459473;7736700
02/04/2020;1300;1300;1210;1230;1104,577637;16347800
03/04/2020;1230;1280;1210;1280;1149,479126;19467100
06/04/2020;1275;1320;1265;1305;1171,929932;10382300
07/04/2020;1325;1345;1255;1325;1189,890503;16577000
08/04/2020;1320;1320;1235;1235;1109,067871;13241500
09/04/2020;1225;1260;1150;1190;1068,656372;13704200
13/04/2020;1190;1220;1155;1195;1073,146606;7073000
14/04/2020;1200;1235;1185;1220;1095,59729;16541600
15/04/2020;1240;1295;1225;1275;1144,989014;31584900
16/04/2020;1270;1290;1230;1240;1113,557983;13389100
17/04/2020;1245;1365;1245;1340;1203,360962;35307300
20/04/2020;1340;1360;1310;1310;1176,420166;10711200
21/04/2020;1310;1310;1230;1280;1149,479126;12482600
22/04/2020;1280;1360;1270;1330;1194,380737;10577600
23/04/2020;1330;1500;1330;1380;1239,282227;15970200
24/04/2020;1380;1460;1375;1390;1248,262573;14962300
27/04/2020;1400;1515;1375;1490;1338,065674;18046000
28/04/2020;1515;1515;1390;1410;1266,223145;14526100
29/04/2020;1410;1440;1400;1425;1279,693604;14279000
30/04/2020;1445;1550;1425;1520;1365,006592;19788900
04/05/2020;1525;1525;1415;1485;1333,575439;12089600
05/05/2020;1510;1520;1435;1460;1311,124634;6314600
06/05/2020;1460;1465;1400;1415;1270,713379;13115600
08/05/2020;1420;1440;1345;1360;1221,321655;22197500
11/05/2020;1365;1405;1360;1385;1243,772339;15539700
12/05/2020;1405;1405;1340;1350;1212,341309;10675800
13/05/2020;1350;1350;1260;1285;1153,96936;20579600
14/05/2020;1290;1325;1260;1305;1171,929932;18843900
15/05/2020;1300;1325;1250;1310;1176,420166;19285400
18/05/2020;1355;1355;1270;1295;1162,949707;13305300
19/05/2020;1305;1325;1300;1310;1176,420166;12327800
20/05/2020;1300;1320;1285;1305;1171,929932;8962500
26/05/2020;1305;1370;1290;1360;1221,321655;14855600
27/05/2020;1370;1395;1335;1385;1243,772339;13720000
28/05/2020;1400;1500;1395;1490;1338,065674;32267200
29/05/2020;1490;1555;1440;1555;1396,4375;31227300
02/06/2020;1560;1560;1475;1475;1324,595215;28454300
03/06/2020;1480;1525;1480;1500;1347,046021;13768900
04/06/2020;1500;1540;1485;1495;1342,555786;13209900
05/06/2020;1525;1530;1495;1505;1351,536011;18515700
08/06/2020;1510;1535;1490;1515;1360,516357;8174500
09/06/2020;1520;1525;1485;1485;1333,575439;10216300
10/06/2020;1480;1505;1470;1495;1342,555786;8890000
11/06/2020;1495;1505;1455;1470;1320,10498;8911000
12/06/2020;1430;1490;1395;1470;1320,10498;6952600
15/06/2020;1500;1520;1490;1510;1356,026245;23731200
16/06/2020;1510;1580;1510;1570;1409,908081;26306900
17/06/2020;1570;1585;1525;1545;1387,457275;18424000
18/06/2020;1545;1545;1490;1490;1338,065674;23932200
19/06/2020;1490;1515;1490;1500;1347,046021;35238900
22/06/2020;1505;1515;1485;1490;1338,065674;16556500
23/06/2020;1490;1510;1485;1500;1347,046021;10336400
24/06/2020;1510;1550;1500;1535;1378,476929;19738600
25/06/2020;1530;1535;1495;1510;1356,026245;11544800
26/06/2020;1510;1525;1500;1505;1351,536011;7601000
29/06/2020;1505;1510;1455;1485;1333,575439;16289700
30/06/2020;1490;1520;1490;1510;1356,026245;16586500
01/07/2020;1510;1530;1460;1465;1315,614868;16645900
02/07/2020;1475;1500;1465;1500;1347,046021;7339200
03/07/2020;1500;1505;1470;1490;1338,065674;5860300
06/07/2020;1450;1500;1450;1485;1333,575439;8565100
07/07/2020;1495;1550;1495;1540;1382,967163;17824700
08/07/2020;1540;1555;1530;1545;1387,457275;12166800
09/07/2020;1540;1570;1540;1560;1400,927734;8125300
10/07/2020;1560;1565;1520;1555;1396,4375;5855600
13/07/2020;1555;1635;1555;1630;1463,789795;16774700
14/07/2020;1640;1650;1610;1650;1481,750488;13052800
15/07/2020;1650;1680;1635;1680;1508,691406;11953300
16/07/2020;1680;1685;1630;1650;1481,750488;10489400
17/07/2020;1650;1650;1620;1635;1468,280029;9461200
20/07/2020;1635;1650;1550;1555;1396,4375;14598900
21/07/2020;1555;1665;1555;1650;1481,750488;17024300
22/07/2020;1660;1685;1600;1625;1459,299805;10969700
23/07/2020;1625;1660;1625;1655;1486,240845;7500900
24/07/2020;1660;1660;1625;1640;1472,770142;10768800
27/07/2020;1650;1665;1630;1650;1481,750488;4744700
28/07/2020;1655;1690;1640;1685;1513,181519;12864500
29/07/2020;1695;1815;1690;1740;1562,573242;19265400
30/07/2020;1740;1795;1740;1750;1571,553589;13366200
03/08/2020;1750;1760;1630;1700;1526,6521;20586400
04/08/2020;1700;1700;1670;1680;1508,691406;11673400
05/08/2020;1700;1700;1650;1685;1513,181519;5225400
06/08/2020;1690;1695;1625;1650;1481,750488;20134100
07/08/2020;1645;1690;1645;1660;1490,730713;14610700
10/08/2020;1660;1685;1655;1660;1490,730713;9431400
11/08/2020;1670;1680;1625;1650;1481,750488;17365600
12/08/2020;1650;1660;1630;1640;1472,770142;9931500
13/08/2020;1645;1650;1630;1635;1468,280029;8320800
14/08/2020;1620;1625;1575;1600;1452,93335;20932000
18/08/2020;1575;1645;1575;1620;1471,094971;20415200
19/08/2020;1620;1630;1605;1615;1466,554688;8549200
24/08/2020;1615;1625;1610;1620;1471,094971;14272400
25/08/2020;1625;1670;1620;1650;1498,337646;25988600
26/08/2020;1650;1665;1635;1645;1493,797119;11584700
27/08/2020;1645;1645;1590;1610;1462,01416;21248600
28/08/2020;1615;1615;1600;1605;1457,473755;13066500
31/08/2020;1600;1620;1500;1545;1402,98877;29206500
01/09/2020;1545;1600;1545;1585;1439,312134;20611500
02/09/2020;1570;1625;1570;1625;1475,635498;25093000
03/09/2020;1600;1645;1600;1620;1471,094971;16756300
04/09/2020;1610;1610;1565;1600;1452,93335;7640700
07/09/2020;1600;1605;1555;1570;1425,690918;6004700
08/09/2020;1570;1610;1545;1605;1457,473755;20544900
09/09/2020;1605;1610;1555;1580;1434,771729;16829100
10/09/2020;1470;1495;1470;1470;1334,882568;24540100
11/09/2020;1375;1560;1370;1555;1412,06958;22527800
14/09/2020;1600;1600;1545;1580;1434,771729;11971000
15/09/2020;1610;1610;1545;1555;1412,06958;16578400
16/09/2020;1565;1565;1510;1520;1380,286743;6808200
17/09/2020;1520;1540;1515;1525;1384,827148;9637200
18/09/2020;1525;1600;1505;1600;1452,93335;14273100
21/09/2020;1590;1590;1505;1505;1366,665527;19670700
22/09/2020;1495;1530;1470;1515;1375,746338;11456100
23/09/2020;1505;1545;1505;1545;1402,98877;10982400
24/09/2020;1525;1535;1440;1440;1307,640015;11201800
25/09/2020;1485;1575;1485;1570;1425,690918;13510800
28/09/2020;1580;1610;1530;1595;1448,393066;26529300
29/09/2020;1600;1605;1570;1590;1443,852539;6896900
30/09/2020;1600;1610;1570;1595;1448,393066;5859600
01/10/2020;1595;1610;1585;1610;1462,01416;6943400
02/10/2020;1610;1610;1565;1575;1430,231323;3102100
05/10/2020;1590;1590;1565;1565;1421,150391;3562000
06/10/2020;1580;1585;1545;1545;1402,98877;4514000
07/10/2020;1545;1565;1500;1545;1402,98877;17159600
08/10/2020;1545;1565;1515;1560;1416,610107;11935600
09/10/2020;1560;1565;1530;1550;1407,529297;2971500
12/10/2020;1550;1600;1540;1590;1443,852539;6982400
13/10/2020;1590;1655;1570;1630;1480,175903;16807600
14/10/2020;1630;1630;1610;1630;1480,175903;16418000
15/10/2020;1630;1635;1565;1570;1425,690918;9857000
16/10/2020;1570;1595;1570;1580;1434,771729;10298700
19/10/2020;1595;1595;1570;1585;1439,312134;3575000
20/10/2020;1580;1595;1550;1595;1448,393066;5863100
21/10/2020;1595;1605;1555;1565;1421,150391;18544200
22/10/2020;1570;1580;1555;1580;1434,771729;10650100
23/10/2020;1590;1590;1570;1585;1439,312134;12891400
26/10/2020;1585;1590;1570;1575;1430,231323;5503700
27/10/2020;1560;1580;1535;1565;1421,150391;9949000
02/11/2020;1545;1550;1485;1525;1384,827148;14878800
03/11/2020;1545;1575;1530;1565;1421,150391;5412100
04/11/2020;1565;1595;1550;1575;1430,231323;7001700
05/11/2020;1595;1610;1590;1610;1462,01416;9511100
06/11/2020;1630;1630;1610;1625;1475,635498;8896500
09/11/2020;1630;1650;1625;1630;1480,175903;13168900
10/11/2020;1660;1730;1640;1700;1543,741699;23966500
11/11/2020;1725;1730;1675;1715;1557,362915;14034200
12/11/2020;1715;1720;1690;1720;1561,903442;9312500
13/11/2020;1710;1780;1700;1755;1593,686279;9359000
16/11/2020;1760;1765;1720;1725;1566,443848;7643700
17/11/2020;1725;1730;1675;1690;1534,660889;20525400
18/11/2020;1695;1745;1680;1745;1584,605469;19225000
19/11/2020;1745;1745;1690;1690;1534,660889;11616500
20/11/2020;1690;1700;1625;1635;1484,716309;20916900
23/11/2020;1645;1680;1645;1680;1525,580078;15954200
